A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6
892.8488294314383,23143.897548796995,357.69999999999993,266961.80000000005,1.4679487179487178,0.4679487179487179,1125.8364548494983,320591.8098081676,1288.6999999999998,336625.1,3.1209677419354835,2.1209677419354835,2140.2183946488294,184689.53180210514,1024.1,639925.3,1.5903954802259888,0.5903954802259886,1557.4789297658865,182131.63116139668,1004.5,465686.20000000007,1.850622406639004,0.8506224066390041,618.8913043478253,13670.708151810431,519.4,185048.49999999977,2.019230769230769,1.0192307692307692
873.6421404682281,19446.98384291007,347.9000000000001,261219.0000000002,1.467105263157895,0.4671052631578949,1026.8204013377933,247764.23607207974,1229.9,307019.3000000002,3.074380165289256,2.0743801652892566,2129.418729096991,142847.8609201242,906.5,636696.2000000002,1.5082417582417582,0.5082417582417582,1557.3806020066893,138256.29627923624,940.8,465656.8000000001,1.777327935222672,0.7773279352226721,568.2033444816059,2856.1074135636027,171.50000000000006,169892.80000000016,1.3398058252427185,0.3398058252427186
875.1334448160525,19825.983630608123,343.0,261664.8999999997,1.457516339869281,0.45751633986928103,1050.9107023411375,185262.00383194804,1029.0,314222.3000000001,2.5107913669064748,1.5107913669064748,2141.021404682275,143358.9749264549,896.7,640165.4000000001,1.497282608695652,0.49728260869565216,1562.4117056856178,131568.22337468242,862.3999999999999,467161.0999999997,1.6956521739130432,0.6956521739130433,569.2685618729096,2830.418075189316,161.69999999999993,170211.29999999996,1.317307692307692,0.3173076923076922
882.8685618729096,17369.557138734457,328.29999999999995,263977.69999999995,1.432258064516129,0.43225806451612897,1027.0170568561866,158399.0316488628,970.2,307078.0999999998,2.4347826086956523,1.434782608695652,2162.3749163879584,126666.5545213142,842.8,646550.0999999995,1.4562334217506632,0.4562334217506631,1577.7344481605357,117945.4670073044,842.7999999999997,471742.6000000002,1.6718749999999998,0.6718749999999998,574.9715719063537,2660.308322278273,161.70000000000005,171916.49999999977,1.3142857142857143,0.3142857142857144
868.0702341137132,17399.108445095702,333.20000000000005,259553.00000000026,1.4444444444444444,0.4444444444444445,1025.9682274247484,139948.14979317924,881.9999999999999,306764.49999999977,2.25,1.2499999999999998,2144.036789297659,129771.37804454096,847.6999999999998,641067.0000000001,1.4663072776280321,0.4663072776280322,1559.6421404682262,119961.19514725769,842.8,466332.99999999965,1.6798418972332014,0.6798418972332015,568.629431438128,2943.1397357971346,171.50000000000006,170020.20000000027,1.3398058252427185,0.3398058252427186
878.8043478260865,18614.240415879016,333.19999999999993,262762.4999999999,1.4415584415584415,0.44155844155844143,1019.773578595317,129102.2440176284,842.8,304912.29999999976,2.1862068965517243,1.186206896551724,2170.716387959866,134676.26538360893,867.3,649044.2,1.469496021220159,0.46949602122015915,1575.718729096989,119884.50419771588,832.9999999999998,471139.8999999997,1.6589147286821704,0.6589147286821704,572.5625418060191,2959.110235679694,166.60000000000002,171196.19999999972,1.3269230769230769,0.3269230769230769
899.305685618729,16673.25451616872,318.5,268892.39999999997,1.40625,0.40625,1064.9551839464887,113368.06381091937,818.3,318421.6000000001,2.0636942675159236,1.0636942675159236,2228.3692307692304,122568.64714689986,842.8000000000002,666282.3999999999,1.441025641025641,0.4410256410256411,1621.9327759197324,108671.18614981945,808.5,484957.9,1.6133828996282529,0.6133828996282529,581.1826086956521,2717.16250690708,161.70000000000005,173773.59999999998,1.3113207547169812,0.31132075471698123
883.3765886287637,15954.235572309046,313.60000000000014,264129.6000000003,1.407643312101911,0.407643312101911,1151.7458193979937,72158.3408771714,656.6,344372.0000000001,1.7204301075268817,0.7204301075268817,2202.3123745819407,113465.96389369246,803.6000000000001,658491.4000000003,1.422680412371134,0.4226804123711341,1605.1351170568546,100468.19104103952,793.8000000000002,479935.3999999995,1.6022304832713756,0.6022304832713756,574.9715719063537,3038.6866500374717,171.5,171916.49999999977,1.3365384615384615,0.3365384615384615
869.5451505016716,15265.88140624826,303.79999999999995,259993.99999999983,1.4,0.39999999999999997,1116.8066889632107,69499.07888502363,651.7,333925.2,1.747191011235955,0.7471910112359551,2183.5317725752534,111025.33440856359,788.9000000000001,652876.0000000007,1.4181818181818182,0.4181818181818182,1582.191973244148,97082.93224326352,759.5,473075.4000000002,1.5849056603773586,0.5849056603773585,569.7765886287629,2926.0401876936553,176.40000000000003,170363.2000000001,1.3495145631067962,0.3495145631067962
864.4648829431438,15600.951442377604,308.69999999999993,258475.0,1.409090909090909,0.409090909090909,1084.260200668896,75283.79343273574,671.3000000000001,324193.79999999993,1.801169590643275,0.801169590643275,2196.232441471573,116040.22767664804,798.7,656673.5000000003,1.4201030927835052,0.42010309278350516,1587.698327759199,99602.62464603293,754.6000000000001,474721.80000000045,1.5767790262172285,0.5767790262172285,570.8909698996654,2916.912192704775,161.69999999999993,170696.39999999994,1.317307692307692,0.3173076923076922
